   400→];
   401→
   402→// ==================== COUNTY-SPECIFIC BUDGET DATA ====================
   403→
   404→export interface CountyBudgetDetail {
   405→  overallAbsorption?: number;
   446→      projectDeliveryAbsorption: makeMetric(20, 'CoB Annual Report FY 2023/24 — Development absorption 19.9%', '2023/24', 'https://cob.go.ke/reports/consolidated-county-budget-implementation-review-reports'),
   447→      manifestoFulfillment: makeUnavailableMetric('Data not publicly available'),
   448→      legislativeOversight: makeUnavailableMetric('Data not publicly available'),
   449→      ethicsIntegrity: makeMetric(60, 'OAG FY 2023/24 Qualified Opinion; listed among least corrupt counties per TI-Kenya Bribery Index 2025', '2023/24'),
   450→      publicSentiment: makeUnavailableMetric('Data not publicly available in latest TI-Kenya CGSR reports (CGSR 2025 covered 15 counties; Kajiado\'s specific score not extractable)'),
   451→    },
   452→    auditOpinion: {
   453→      fy2023_24: {
   454→        type: 'Qualified',
   455→        source: 'OAG Summary Report on County Governments FY 2023/24, page ~69',
   456→        url: 'https://oagkenya.go.ke/wp-content/uploads/2025/04/Auditor-Generals-summary-Report-on-County-Governments-2023-2024.pdf',
   457→      },
   458→      fy2024_25: {
   459→        type: null,
   460→        source: 'OAG Summary Report on County Governments FY 2024/25',
   461→        url: 'https://oagkenya.go.ke/wp-content/uploads/2026/05/AUDITOR-GENERALS-SUMMARY-REPORT-ON-COUNTY-GOVERNMENTS-2024-2025.pdf',
   462→        dataAvailable: false,
   463→      },
   464→    },
   465→    budgetPerformance: {
   466→      overallAbsorption: { rate: 79.5, source: 'CoB Annual Report FY 2023/24', fy: '2023/24' },
   467→      recurrentAbsorption: { rate: 96.3, source: 'CoB Annual Report FY 2023/24; Nation Africa 19 Nov 2024', fy: '2023/24' },
   468→      developmentAbsorption: { rate: 19.9, source: 'CoB Annual Report FY 2023/24; Nation Africa 19 Nov 2024', fy: '2023/24' },
   469→    },
   470→  },
   471→  deputyGovernor: {
   472→    id: 'dg-kajiado-moshisho',
   473→    fullName: 'Hon. Martin Moshisho Martine',
   474→    officialTitle: 'Deputy Governor, Kajiado County',
   475→    party: 'ODM',
   476→    coalition: 'Azimio',
   477→    level: 'County',
   478→    jurisdiction: 'Kajiado County',
   479→    countyCode: 34,
   480→    termStart: '2022-08-09',
   481→    termEnd: '2027-08-09',
   482→    contacts: { email: null, phone: null, twitter: null, website: 'kajiado.go.ke/team/hon-martin-moshisho-martine' },
   483→    biography: 'Martin Moshisho Martine is the Deputy Governor of Kajiado County, elected alongside Governor Ole Lenku on 9 August 2022.',
   484→    biographySource: 'kajiado.go.ke/team/hon-martin-moshisho-martine',
   485→    scorecard: makeDefaultScorecard(),
   486→    auditOpinion: null,
   487→    budgetPerformance: null,
   488→  },
   489→  senator: {
   490→    id: 'sen-kajiado-seki',
   491→    fullName: 'Hon. Samuel Kanar Seki (Seki Lenku Ole Kanar)',
   492→    officialTitle: 'Senator, Kajiado County',
   493→    party: 'UDA',
   494→    coalition: 'Kenya Kwanza',
   495→    level: 'County',
   496→    jurisdiction: 'Kajiado County',
   497→    countyCode: 34,
   498→    termStart: '2022-08-09',
   499→    termEnd: '2027-08-09',
   500→    contacts: { email: null, phone: null, twitter: null, website: 'parliament.go.ke/index.php/the-senate/sen-seki-lenku-ole-kanar' },
   501→    biography: 'Samuel Kanar Seki is the Senator for Kajiado County, elected on 9 August 2022 on a UDA/Kenya Kwanza ticket. Won with 125,696 votes.',
   502→    biographySource: 'parliament.go.ke/index.php/the-senate/sen-seki-lenku-ole-kanar',
   503→    votes: 125696,
   504→    votesSource: 'parliament.go.ke/index.php/the-senate/sen-seki-lenku-ole-kanar',
   505→    scorecard: makeDefaultScorecard(),
   506→    auditOpinion: null,
   507→    budgetPerformance: null,
   508→  },
   509→  womanRep: {
   510→    id: 'wr-kajiado-sankaire',
   511→    fullName: 'Hon. Leah Sopiato Sankaire',
   512→    officialTitle: 'Woman Representative, Kajiado County',
   513→    party: 'UDA',
   514→    coalition: 'Kenya Kwanza',
   515→    level: 'County',
   516→    jurisdiction: 'Kajiado County',
   517→    countyCode: 34,
   518→    termStart: '2022-08-09',
   519→    termEnd: '2027-08-09',
   520→    contacts: { email: null, phone: null, twitter: null, website: 'parliament.go.ke/the-national-assembly/hon-sankaire-leah-sopiato' },
   521→    biography: 'Leah Sopiato Sankaire is the Woman Representative for Kajiado County. Elected KEWOPA (Kenya Women Parliamentary Association) Chair in 2023.',
   522→    biographySource: 'parliament.go.ke/the-national-assembly/hon-sankaire-leah-sopiato; thekenyatimes.com',
   523→    scorecard: makeDefaultScorecard(),
   524→    auditOpinion: null,
   525→    budgetPerformance: null,
   526→  },
   527→  constituencyMPs: [
   528→    { id: 'mp-kajiado-north-ngogoyo', fullName: 'Hon. Onesmus Ngogoyo', officialTitle: 'MP, Kajiado North Constituency', party: 'UDA', coalition: 'Kenya Kwanza', level: 'Constituency', jurisdiction: 'Kajiado North', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   529→    { id: 'mp-kajiado-central-memusi', fullName: 'Hon. Elijah Memusi Kanchory', officialTitle: 'MP, Kajiado Central Constituency', party: 'ODM', coalition: 'Azimio', level: 'Constituency', jurisdiction: 'Kajiado Central', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   530→    { id: 'mp-kajiado-east-maimai', fullName: 'Hon. Kakuta Maimai Hamisi', officialTitle: 'MP, Kajiado East Constituency', party: 'ODM', coalition: 'Azimio', level: 'Constituency', jurisdiction: 'Kajiado East', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   531→    { id: 'mp-kajiado-west-sunkuyia', fullName: 'Hon. George Sunkuyia Risa', officialTitle: 'MP, Kajiado West Constituency', party: 'UDA', coalition: 'Kenya Kwanza', level: 'Constituency', jurisdiction: 'Kajiado West', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   532→    { id: 'mp-kajiado-south-parashina', fullName: 'Hon. Samuel Parashina Sakimba', officialTitle: 'MP, Kajiado South Constituency', party: 'ODM', coalition: 'Azimio', level: 'Constituency', jurisdiction: 'Kajiado South', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   533→  ],
   534→  assemblySpeaker: {
   535→    id: 'speaker-kajiado-ngossor',
   536→    fullName: 'Hon. Justus Kilesi Ole Ngossor',
   537→    officialTitle: 'Speaker, Kajiado County Assembly (2nd Speaker)',
   538→    party: '',
   539→    coalition: 'Other',
   540→    level: 'County',
   541→    jurisdiction: 'Kajiado County Assembly',
   542→    countyCode: 34,
   543→    termStart: '2022',
   544→    termEnd: '2027',
   545→    contacts: { email: null, phone: null, twitter: null, website: 'kajiadoassembly.go.ke/leadership/office-of-the-speaker' },
   546→    biography: 'Justus Kilesi Ole Ngossor is the 2nd Speaker of the Kajiado County Assembly. Also serves as MCA for Ewuaso Oonkidong\'i Ward.',
   547→    biographySource: 'kajiadoassembly.go.ke/leadership/office-of-the-speaker',
   548→    scorecard: makeDefaultScorecard(),
   549→    auditOpinion: null,
   550→    budgetPerformance: null,
   551→  },
   552→  deputySpeaker: {
   553→    id: 'dspeaker-kajiado-memusi',
   554→    fullName: 'Hon. Kokan Daniel Memusi',
   555→    officialTitle: 'Deputy Speaker, Kajiado County Assembly',
   556→    party: '',
   557→    coalition: 'Other',
   558→    level: 'County',
   559→    jurisdiction: 'Kajiado County Assembly',
   560→    countyCode: 34,
   561→    termStart: '2022',
   562→    termEnd: '2027',
   563→    contacts: { email: null, phone: null, twitter: null, website: null },
   564→    biography: 'Kokan Daniel Memusi is the Deputy Speaker of the Kajiado County Assembly and MCA for Imaroro Ward.',
   565→    biographySource: null,
   566→    scorecard: makeDefaultScorecard(),
   567→    auditOpinion: null,
   568→    budgetPerformance: null,
   569→  },
   570→  electedMCAs: [
   571→    { id: 'mca-kajiado-kenyewa-poka', fullName: 'Hon. Henry Senteman Kimiti', officialTitle: 'MCA, Kenyewa/Poka Ward', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Kenyewa/Poka Ward', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   572→    { id: 'mca-kajiado-matapato-south', fullName: 'Hon. Hosea Kasaine Toshi', officialTitle: 'MCA, Matapato South Ward', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Matapato South Ward', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   573→    { id: 'mca-kajiado-ewuaso', fullName: 'Hon. Justus Kilesi Ole Ngossor', officialTitle: 'MCA, Ewuaso Oonkidong\'i Ward', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Ewuaso Oonkidong\'i Ward', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   574→    { id: 'mca-kajiado-rombo', fullName: 'Hon. Lengete Ole Kamete', officialTitle: 'MCA, Rombo Ward', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Rombo Ward', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   575→    { id: 'mca-kajiado-ongata-rongai', fullName: 'Hon. Mwathi Marimpet Pere', officialTitle: 'MCA, Ongata Rongai Ward', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Ongata Rongai Ward', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   576→    { id: 'mca-kajiado-dalalekutuk', fullName: 'Hon. Nkitinyo Ole Lesere', officialTitle: 'MCA, Dalalekutuk Ward', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Dalalekutuk Ward', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   577→    { id: 'mca-kajiado-ntimoye-mosiro', fullName: 'Hon. Peter Tirishe Kuseyo', officialTitle: 'MCA, Ntimoye Mosiro Ward', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Ntimoye Mosiro Ward', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   578→    { id: 'mca-kajiado-imaroro', fullName: 'Hon. Amos Melonyie Peshut', officialTitle: 'MCA, Imaroro Ward', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Imaroro Ward', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   579→    { id: 'mca-kajiado-purko', fullName: 'Hon. Daniel Turpesio Naikuni', officialTitle: 'MCA, Purko Ward', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Purko Ward', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   580→    { id: 'mca-kajiado-matapato-north', fullName: 'Hon. Dickson Tionka Nkaloyo', officialTitle: 'MCA, Matapato North Ward', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Matapato North Ward', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   581→    { id: 'mca-kajiado-oloosirkon', fullName: 'Hon. Francis Kaindi Kaesha', officialTitle: 'MCA, Oloosirkon/Sholinke Ward', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Oloosirkon/Sholinke Ward', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   582→    { id: 'mca-kajiado-iloodokilani', fullName: 'Hon. Jackson Reteti Mpaada', officialTitle: 'MCA, Iloodokilani Ward', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Iloodokilani Ward', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   583→    { id: 'mca-kajiado-nkaimurrunya', fullName: 'Hon. James Waichanguru Ndirangu', officialTitle: 'MCA, Nkaimurrunya Ward', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Nkaimurrunya Ward', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   584→    { id: 'mca-kajiado-magadi', fullName: 'Hon. Joseph Masiaya Oltetia', officialTitle: 'MCA, Magadi Ward', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Magadi Ward', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   585→    { id: 'mca-kajiado-kaputiei-north', fullName: 'Hon. Joshua Kintei Olowuasa', officialTitle: 'MCA, Kaputiei North Ward', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Kaputiei North Ward', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   586→    { id: 'mca-kajiado-imbirikani', fullName: 'Hon. Julius Teto Moipaai', officialTitle: 'MCA, Imbirikani Ward', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Imbirikani Ward', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   587→    { id: 'mca-kajiado-kuku', fullName: 'Hon. Kitesho Meshuda Mpete', officialTitle: 'MCA, Kuku Ward', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Kuku Ward', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   588→    { id: 'mca-kajiado-keekonyokie', fullName: 'Hon. Moses Saoyo Kusero', officialTitle: 'MCA, Keekonyokie Ward', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Keekonyokie Ward', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   589→    { id: 'mca-kajiado-kitengela', fullName: 'Hon. Paul Kipamet Matuyia', officialTitle: 'MCA, Kitengela Ward', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Kitengela Ward', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   590→    { id: 'mca-kajiado-entonet', fullName: 'Hon. Paul Muterian Metui', officialTitle: 'MCA, Entonet/Lenkisim Ward', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Entonet/Lenkisim Ward', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   591→    { id: 'mca-kajiado-olkeri', fullName: 'Hon. Peter Gitau Njuguna', officialTitle: 'MCA, Olkeri Ward', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Olkeri Ward', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   592→    { id: 'mca-kajiado-kimana', fullName: 'Hon. Peter Parsen Musunkeri', officialTitle: 'MCA, Kimana Ward', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Kimana Ward', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   593→    { id: 'mca-kajiado-ngong', fullName: 'Hon. Robert Gitua Muoria', officialTitle: 'MCA, Ngong Ward', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Ngong Ward', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   594→    { id: 'mca-kajiado-ildamat', fullName: 'Hon. Samuel Somporuan Teum', officialTitle: 'MCA, Ildamat Ward', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Ildamat Ward', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   595→    { id: 'mca-kajiado-oloolua', fullName: 'Hon. Martin Antony Njogu Kimemia', officialTitle: 'MCA, Oloolua Ward', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Oloolua Ward', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   596→  ],
   597→  nominatedMCAs: [
   598→    // 16 nominated MCAs - names not all verified from single source
   599→    // Using placeholder note for those where full names not verified
   600→    { id: 'nmca-kajiado-1', fullName: 'Nominated MCA 1', officialTitle: 'Nominated MCA, Kajiado County Assembly', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Kajiado County (Nominated)', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   601→    { id: 'nmca-kajiado-2', fullName: 'Nominated MCA 2', officialTitle: 'Nominated MCA, Kajiado County Assembly', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Kajiado County (Nominated)', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   602→    { id: 'nmca-kajiado-3', fullName: 'Nominated MCA 3', officialTitle: 'Nominated MCA, Kajiado County Assembly', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Kajiado County (Nominated)', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   603→    { id: 'nmca-kajiado-4', fullName: 'Nominated MCA 4', officialTitle: 'Nominated MCA, Kajiado County Assembly', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Kajiado County (Nominated)', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   604→    { id: 'nmca-kajiado-5', fullName: 'Nominated MCA 5', officialTitle: 'Nominated MCA, Kajiado County Assembly', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Kajiado County (Nominated)', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   605→    { id: 'nmca-kajiado-6', fullName: 'Nominated MCA 6', officialTitle: 'Nominated MCA, Kajiado County Assembly', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Kajiado County (Nominated)', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   606→    { id: 'nmca-kajiado-7', fullName: 'Nominated MCA 7', officialTitle: 'Nominated MCA, Kajiado County Assembly', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Kajiado County (Nominated)', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   607→    { id: 'nmca-kajiado-8', fullName: 'Nominated MCA 8', officialTitle: 'Nominated MCA, Kajiado County Assembly', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Kajiado County (Nominated)', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   608→    { id: 'nmca-kajiado-9', fullName: 'Nominated MCA 9', officialTitle: 'Nominated MCA, Kajiado County Assembly', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Kajiado County (Nominated)', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   609→    { id: 'nmca-kajiado-10', fullName: 'Nominated MCA 10', officialTitle: 'Nominated MCA, Kajiado County Assembly', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Kajiado County (Nominated)', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   610→    { id: 'nmca-kajiado-11', fullName: 'Nominated MCA 11', officialTitle: 'Nominated MCA, Kajiado County Assembly', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Kajiado County (Nominated)', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   611→    { id: 'nmca-kajiado-12', fullName: 'Nominated MCA 12', officialTitle: 'Nominated MCA, Kajiado County Assembly', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Kajiado County (Nominated)', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   612→    { id: 'nmca-kajiado-13', fullName: 'Nominated MCA 13', officialTitle: 'Nominated MCA, Kajiado County Assembly', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Kajiado County (Nominated)', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
